"Month","Department","Category","ActualAmount"
"2021-07","Marketing","Utilities","357086"
"2021-07","Operations","Infrastructure","211803"
"2021-07","Operations","Marketing","860341"
"2021-07","Operations","Salaries","583428"
"2021-07","Operations","Training","922033"
"2021-07","Operations","Travel","727316"
"2021-07","Operations","Utilities","613605"
"2021-07","Sales","Infrastructure","415577"
"2021-07","Sales","Marketing","1029233"
"2021-07","Sales","Salaries","303954"
"2021-07","Sales","Training","562909"
"2021-07","Sales","Travel","1352769"
"2021-07","Sales","Utilities","1076272"
"2021-08","Finance","Infrastructure","626234"
"2021-08","Finance","Marketing","328988"
"2021-08","Finance","Salaries","512017"
"2021-08","Finance","Training","473693"
"2021-08","Finance","Travel","918423"
"2021-08","Finance","Utilities","678034"
"2021-08","HR","Infrastructure","605781"
"2021-08","HR","Marketing","603987"
"2021-08","HR","Salaries","386283"
"2021-08","HR","Training","534546"
"2021-08","HR","Travel","1324346"
"2021-08","HR","Utilities","845008"
"2021-08","IT","Infrastructure","269633"
"2021-08","IT","Marketing","284116"
"2021-08","IT","Salaries","560456"
"2021-08","IT","Training","965251"
"2021-08","IT","Travel","829968"
"2021-08","IT","Utilities","472739"
"2021-08","Marketing","Infrastructure","882021"
"2021-08","Marketing","Marketing","486827"
"2021-08","Marketing","Salaries","748797"
"2021-08","Marketing","Training","1003273"
"2021-08","Marketing","Travel","1145510"
"2021-08","Marketing","Utilities","949338"
"2021-08","Operations","Infrastructure","698265"
"2021-08","Operations","Marketing","534257"
"2021-08","Operations","Salaries","876654"
"2021-08","Operations","Training","957605"
"2021-08","Operations","Travel","930024"
"2021-08","Operations","Utilities","586781"
"2021-08","Sales","Infrastructure","952760"
"2021-08","Sales","Marketing","766853"
"2021-08","Sales","Salaries","877790"
"2021-08","Sales","Training","560337"
"2021-08","Sales","Travel","268612"
"2021-08","Sales","Utilities","558582"
"2021-09","Finance","Infrastructure","658834"
"2021-09","Finance","Marketing","503027"
"2021-09","Finance","Salaries","808389"
"2021-09","Finance","Training","1303077"
"2021-09","Finance","Travel","768372"
"2021-09","Finance","Utilities","546587"
"2021-09","HR","Infrastructure","1007176"
"2021-09","HR","Marketing","947333"
"2021-09","HR","Salaries","702696"
"2021-09","HR","Training","738450"
"2021-09","HR","Travel","1372706"
"2021-09","HR","Utilities","940187"
"2021-09","IT","Infrastructure","892055"
"2021-09","IT","Marketing","536973"
"2021-09","IT","Salaries","556966"
"2021-09","IT","Training","784048"
"2021-09","IT","Travel","606177"
"2021-09","IT","Utilities","940284"
"2021-09","Marketing","Infrastructure","294651"
"2021-09","Marketing","Marketing","795372"
"2021-09","Marketing","Salaries","805575"
"2021-09","Marketing","Training","994354"
"2021-09","Marketing","Travel","209233"
"2021-09","Marketing","Utilities","646781"
"2021-09","Operations","Infrastructure","426873"
"2021-09","Operations","Marketing","762317"
"2021-09","Operations","Salaries","901562"
"2021-09","Operations","Training","406875"
"2021-09","Operations","Travel","710171"
"2021-09","Operations","Utilities","1097781"
"2021-09","Sales","Infrastructure","761791"
"2021-09","Sales","Marketing","495105"
"2021-09","Sales","Salaries","469107"
"2021-09","Sales","Training","648689"
"2021-09","Sales","Travel","354685"
"2021-09","Sales","Utilities","435727"
"2021-10","Finance","Infrastructure","275667"
"2021-10","Finance","Marketing","893813"
"2021-10","Finance","Salaries","966627"
"2021-10","Finance","Training","265706"
"2021-10","Finance","Travel","634904"
"2021-10","Finance","Utilities","242994"
"2021-10","HR","Infrastructure","656239"
"2021-10","HR","Marketing","562348"
"2021-10","HR","Salaries","769513"
"2021-10","HR","Training","728786"
"2021-10","HR","Travel","626189"
"2021-10","HR","Utilities","290466"
"2021-10","IT","Infrastructure","342390"
"2021-10","IT","Marketing","1106030"
"2021-10","IT","Salaries","823455"
"2021-10","IT","Training","1018738"
"2021-10","IT","Travel","882085"
"2021-10","IT","Utilities","113444"
"2021-10","Marketing","Infrastructure","652582"
"2021-10","Marketing","Marketing","446235"
"2021-10","Marketing","Salaries","451665"
"2021-10","Marketing","Training","841719"
"2021-10","Marketing","Travel","358590"
"2021-10","Marketing","Utilities","1115753"
"2021-10","Operations","Infrastructure","908258"
"2021-10","Operations","Marketing","79401"
"2021-10","Operations","Salaries","943231"
"2021-10","Operations","Training","514165"
"2021-10","Operations","Travel","668273"
"2021-10","Operations","Utilities","808956"
"2021-10","Sales","Infrastructure","725872"
"2021-10","Sales","Marketing","491259"
"2021-10","Sales","Salaries","108416"
"2021-10","Sales","Training","650588"
"2021-10","Sales","Travel","599817"
"2021-10","Sales","Utilities","615858"
"2021-11","Finance","Infrastructure","437728"
"2021-11","Finance","Marketing","479767"
"2021-11","Finance","Salaries","697246"
"2021-11","Finance","Training","575033"
"2021-11","Finance","Travel","368800"
"2021-11","Finance","Utilities","553427"
"2021-11","HR","Infrastructure","1169674"
"2021-11","HR","Marketing","705181"
"2021-11","HR","Salaries","76515"
"2021-11","HR","Training","348984"
"2021-11","HR","Travel","570681"
"2021-11","HR","Utilities","478156"
"2021-11","IT","Infrastructure","687984"
"2021-11","IT","Marketing","726773"
"2021-11","IT","Salaries","802890"
"2021-11","IT","Training","377586"
"2021-11","IT","Travel","1102450"
"2021-11","IT","Utilities","605045"
"2021-11","Marketing","Infrastructure","526246"
"2021-11","Marketing","Marketing","1097375"
"2021-11","Marketing","Salaries","894117"
"2021-11","Marketing","Training","606321"
"2021-11","Marketing","Travel","795356"
"2021-11","Marketing","Utilities","883976"
"2021-11","Operations","Infrastructure","226306"
"2021-11","Operations","Marketing","619291"
"2021-11","Operations","Salaries","1091565"
"2021-11","Operations","Training","786505"
"2021-11","Operations","Travel","291715"
"2021-11","Operations","Utilities","502629"
"2021-11","Sales","Infrastructure","964187"
"2021-11","Sales","Marketing","262259"
"2021-11","Sales","Salaries","572104"
"2021-11","Sales","Training","126146"
"2021-11","Sales","Travel","806399"
"2021-11","Sales","Utilities","1152053"
"2021-12","Finance","Infrastructure","730472"
"2021-12","Finance","Marketing","570534"
"2021-12","Finance","Salaries","469919"
"2021-12","Finance","Training","648550"
"2021-12","Finance","Travel","499671"
"2021-12","Finance","Utilities","515417"
"2021-12","HR","Infrastructure","332261"
"2021-12","HR","Marketing","814550"
"2021-12","HR","Salaries","777157"
"2021-12","HR","Training","623491"
"2021-12","HR","Travel","781825"
"2021-12","HR","Utilities","539989"
"2021-12","IT","Infrastructure","675684"
"2021-12","IT","Marketing","604834"
"2021-12","IT","Salaries","971571"
"2021-12","IT","Training","818093"
"2021-12","IT","Travel","1090895"
"2021-12","IT","Utilities","554227"
"2021-12","Marketing","Infrastructure","530814"
"2021-12","Marketing","Marketing","857001"
"2021-12","Marketing","Salaries","190823"
"2021-12","Marketing","Training","432610"
"2021-12","Marketing","Travel","590757"
"2021-12","Marketing","Utilities","758612"
"2021-12","Operations","Infrastructure","445733"
"2021-12","Operations","Marketing","958699"
"2021-12","Operations","Salaries","520603"
"2021-12","Operations","Training","1112301"
"2021-12","Operations","Travel","783499"
"2021-12","Operations","Utilities","401379"
"2021-12","Sales","Infrastructure","789698"
"2021-12","Sales","Marketing","604688"
"2021-12","Sales","Salaries","813751"
"2021-12","Sales","Training","305990"
"2021-12","Sales","Travel","476630"
"2021-12","Sales","Utilities","398008"
"2022-01","Finance","Infrastructure","613468"
"2022-01","Finance","Marketing","937278"
"2022-01","Finance","Salaries","1102607"
"2022-01","Finance","Training","1074501"
"2022-01","Finance","Travel","802250"
"2022-01","Finance","Utilities","908650"
"2022-01","HR","Infrastructure","945980"
"2022-01","HR","Marketing","1374431"
"2022-01","HR","Salaries","531288"
"2022-01","HR","Training","695220"
"2022-01","HR","Travel","661203"
"2022-01","HR","Utilities","524610"
"2022-01","IT","Infrastructure","391639"
"2022-01","IT","Marketing","510757"
"2022-01","IT","Salaries","503447"
"2022-01","IT","Training","725616"
"2022-01","IT","Travel","858929"
"2022-01","IT","Utilities","689518"
"2022-01","Marketing","Infrastructure","980136"
"2022-01","Marketing","Marketing","713981"
"2022-01","Marketing","Salaries","350816"
"2022-01","Marketing","Training","741579"
"2022-01","Marketing","Travel","1065579"
"2022-01","Marketing","Utilities","556058"
"2022-01","Operations","Infrastructure","608703"
"2022-01","Operations","Marketing","547542"
"2022-01","Operations","Salaries","207635"
"2022-01","Operations","Training","1035880"
"2022-01","Operations","Travel","623665"
"2022-01","Operations","Utilities","996718"
"2022-01","Sales","Infrastructure","678323"
"2022-01","Sales","Marketing","767444"
"2022-01","Sales","Salaries","928516"
"2022-01","Sales","Training","1140803"
"2022-01","Sales","Travel","532738"
"2022-01","Sales","Utilities","400009"
"2022-02","Finance","Infrastructure","259829"
"2022-02","Finance","Marketing","298260"
"2022-02","Finance","Salaries","556721"
"2022-02","Finance","Training","604619"
"2022-02","Finance","Travel","769861"
"2022-02","Finance","Utilities","351709"
"2022-02","HR","Infrastructure","1301932"
"2022-02","HR","Marketing","577405"
"2022-02","HR","Salaries","354548"
"2022-02","HR","Training","663969"
"2022-02","HR","Travel","724489"
"2022-02","HR","Utilities","956983"
"2022-02","IT","Infrastructure","71259"
"2022-02","IT","Marketing","800804"
"2022-02","IT","Salaries","421801"
"2022-02","IT","Training","524381"
"2022-02","IT","Travel","476013"
"2022-02","IT","Utilities","668780"
"2022-02","Marketing","Infrastructure","814528"
"2022-02","Marketing","Marketing","678344"
"2022-02","Marketing","Salaries","783948"
"2022-02","Marketing","Training","651384"
"2022-02","Marketing","Travel","721636"
"2022-02","Marketing","Utilities","208952"
"2022-02","Operations","Infrastructure","733179"
"2022-02","Operations","Marketing","368274"
"2022-02","Operations","Salaries","837456"
"2022-02","Operations","Training","505774"
"2022-02","Operations","Travel","66190"
"2022-02","Operations","Utilities","396952"
"2022-02","Sales","Infrastructure","557376"
"2022-02","Sales","Marketing","671645"
"2022-02","Sales","Salaries","1408422"
"2022-02","Sales","Training","462703"
"2022-02","Sales","Travel","837739"
"2022-02","Sales","Utilities","98273"
"2022-03","Finance","Infrastructure","647581"
"2022-03","Finance","Marketing","83412"
"2022-03","Finance","Salaries","831044"
"2022-03","Finance","Training","398259"
"2022-03","Finance","Travel","682710"
"2022-03","Finance","Utilities","995053"
"2022-03","HR","Infrastructure","403571"
"2022-03","HR","Marketing","149266"
"2022-03","HR","Salaries","1037208"
"2022-03","HR","Training","429140"
"2022-03","HR","Travel","1279839"
"2022-03","HR","Utilities","218310"
"2022-03","IT","Infrastructure","408561"
"2022-03","IT","Marketing","827663"
"2022-03","IT","Salaries","794444"
"2022-03","IT","Training","1109156"
"2022-03","IT","Travel","1216477"
"2022-03","IT","Utilities","976385"
"2022-03","Marketing","Infrastructure","358926"
"2022-03","Marketing","Marketing","381899"
"2022-03","Marketing","Salaries","812070"
"2022-03","Marketing","Training","131228"
"2022-03","Marketing","Travel","953023"
"2022-03","Marketing","Utilities","868197"
"2022-03","Operations","Infrastructure","687737"
"2022-03","Operations","Marketing","652754"
"2022-03","Operations","Salaries","780021"
"2022-03","Operations","Training","721853"
"2022-03","Operations","Travel","671396"
"2022-03","Operations","Utilities","423355"
"2022-03","Sales","Infrastructure","1328436"
"2022-03","Sales","Marketing","312148"
"2022-03","Sales","Salaries","888941"
"2022-03","Sales","Training","770154"
"2022-03","Sales","Travel","752004"
"2022-03","Sales","Utilities","909590"
"2022-04","Finance","Infrastructure","915745"
"2022-04","Finance","Marketing","421345"
"2022-04","Finance","Salaries","1068295"
"2022-04","Finance","Training","330379"
"2022-04","Finance","Travel","268596"
"2022-04","Finance","Utilities","497817"
"2022-04","HR","Infrastructure","358954"
"2022-04","HR","Marketing","503648"
"2022-04","HR","Salaries","340115"
"2022-04","HR","Training","907375"
"2022-04","HR","Travel","773463"
"2022-04","HR","Utilities","539059"
"2022-04","IT","Infrastructure","577966"
"2022-04","IT","Marketing","395848"
"2022-04","IT","Salaries","372161"
"2022-04","IT","Training","395619"
"2022-04","IT","Travel","529285"
"2022-04","IT","Utilities","659909"
"2022-04","Marketing","Infrastructure","911136"
"2022-04","Marketing","Marketing","855006"
"2022-04","Marketing","Salaries","839221"
"2022-04","Marketing","Training","853993"
"2022-04","Marketing","Travel","971944"
"2022-04","Marketing","Utilities","891637"
"2022-04","Operations","Infrastructure","930984"
"2022-04","Operations","Marketing","555698"
"2022-04","Operations","Salaries","594140"
"2022-04","Operations","Training","742859"
"2022-04","Operations","Travel","797064"
"2022-04","Operations","Utilities","1160484"
"2022-04","Sales","Infrastructure","614485"
"2022-04","Sales","Marketing","944851"
"2022-04","Sales","Salaries","552402"
"2022-04","Sales","Training","576549"
"2022-04","Sales","Travel","876695"
"2022-04","Sales","Utilities","530488"
"2022-05","Finance","Infrastructure","558381"
"2022-05","Finance","Marketing","599435"
"2022-05","Finance","Salaries","532958"
"2022-05","Finance","Training","1124871"
"2022-05","Finance","Travel","900870"
"2022-05","Finance","Utilities","672325"
"2022-05","HR","Infrastructure","440453"
"2022-05","HR","Marketing","651827"
"2022-05","HR","Salaries","928974"
"2022-05","HR","Training","1227337"
"2022-05","HR","Travel","890745"
"2022-05","HR","Utilities","948327"
"2022-05","IT","Infrastructure","1269954"
"2022-05","IT","Marketing","1154745"
"2022-05","IT","Salaries","366045"
"2022-05","IT","Training","793072"
"2022-05","IT","Travel","542315"
"2022-05","IT","Utilities","1248557"
"2022-05","Marketing","Infrastructure","832372"
"2022-05","Marketing","Marketing","383544"
"2022-05","Marketing","Salaries","695793"
"2022-05","Marketing","Training","589197"
"2022-05","Marketing","Travel","586379"
"2022-05","Marketing","Utilities","920759"
"2022-05","Operations","Infrastructure","704597"
"2022-05","Operations","Marketing","545150"
"2022-05","Operations","Salaries","598588"
"2022-05","Operations","Training","862380"
"2022-05","Operations","Travel","522404"
"2022-05","Operations","Utilities","601704"
"2022-05","Sales","Infrastructure","257134"
"2022-05","Sales","Marketing","870650"
"2022-05","Sales","Salaries","1118656"
"2022-05","Sales","Training","358299"
"2022-05","Sales","Travel","785283"
"2022-05","Sales","Utilities","521426"
"2022-06","Finance","Infrastructure","573475"
"2022-06","Finance","Marketing","702957"
"2022-06","Finance","Salaries","729764"
"2022-06","Finance","Training","619603"
"2022-06","Finance","Travel","509244"
"2022-06","Finance","Utilities","565824"
"2022-06","HR","Infrastructure","951397"
"2022-06","HR","Marketing","580068"
"2022-06","HR","Salaries","595807"
"2022-06","HR","Training","1265094"
"2022-06","HR","Travel","480852"
"2022-06","HR","Utilities","1044211"
"2022-06","IT","Infrastructure","649440"
"2022-06","IT","Marketing","683018"
"2022-06","IT","Salaries","579832"
"2022-06","IT","Training","385877"
"2022-06","IT","Travel","737921"
"2022-06","IT","Utilities","1015920"
"2022-06","Marketing","Infrastructure","626196"
"2022-06","Marketing","Marketing","1102795"
"2022-06","Marketing","Salaries","970127"
"2022-06","Marketing","Training","468837"
"2022-06","Marketing","Travel","499790"
"2022-06","Marketing","Utilities","194254"
"2022-06","Operations","Infrastructure","399394"
"2022-06","Operations","Marketing","1266833"
"2022-06","Operations","Salaries","575751"
"2022-06","Operations","Training","562456"
"2022-06","Operations","Travel","622567"
"2022-06","Operations","Utilities","562254"
"2022-06","Sales","Infrastructure","499765"
"2022-06","Sales","Marketing","1011412"
"2022-06","Sales","Salaries","430024"
"2022-06","Sales","Training","1236936"
"2022-06","Sales","Travel","620604"
"2022-06","Sales","Utilities","555282"
"2022-07","Finance","Infrastructure","501238"
"2022-07","Finance","Marketing","604816"
"2022-07","Finance","Salaries","793136"
"2022-07","Finance","Training","473937"
"2022-07","Finance","Travel","1306816"
"2022-07","Finance","Utilities","254549"
"2022-07","HR","Infrastructure","338608"
"2022-07","HR","Marketing","1251460"
"2022-07","HR","Salaries","643343"
"2022-07","HR","Training","287281"
"2022-07","HR","Travel","801380"
"2022-07","HR","Utilities","1073932"
"2022-07","IT","Infrastructure","709926"
"2022-07","IT","Marketing","1063046"
"2022-07","IT","Salaries","622865"
"2022-07","IT","Training","755399"
"2022-07","IT","Travel","761308"
"2022-07","IT","Utilities","1040858"
"2022-07","Marketing","Infrastructure","560372"
"2022-07","Marketing","Marketing","708520"
"2022-07","Marketing","Salaries","1158416"
"2022-07","Marketing","Training","729576"
"2022-07","Marketing","Travel","814901"
"2022-07","Marketing","Utilities","423390"
"2022-07","Operations","Infrastructure","845074"
"2022-07","Operations","Marketing","633007"
"2022-07","Operations","Salaries","600655"
"2022-07","Operations","Training","240359"
"2022-07","Operations","Travel","967302"
"2022-07","Operations","Utilities","808238"
"2022-07","Sales","Infrastructure","561040"
"2022-07","Sales","Marketing","1237352"
"2022-07","Sales","Salaries","517319"
"2022-07","Sales","Training","593231"
"2022-07","Sales","Travel","787554"
"2022-07","Sales","Utilities","645486"
"2022-08","Finance","Infrastructure","749347"
"2022-08","Finance","Marketing","621727"
"2022-08","Finance","Salaries","671961"
"2022-08","Finance","Training","340517"
"2022-08","Finance","Travel","641005"
"2022-08","Finance","Utilities","822768"
"2022-08","HR","Infrastructure","1049092"
"2022-08","HR","Marketing","853319"
"2022-08","HR","Salaries","930500"
"2022-08","HR","Training","780186"
"2022-08","HR","Travel","958144"
"2022-08","HR","Utilities","962227"
"2022-08","IT","Infrastructure","707654"
"2022-08","IT","Marketing","514301"
"2022-08","IT","Salaries","776708"
"2022-08","IT","Training","210756"
"2022-08","IT","Travel","735175"
"2022-08","IT","Utilities","1117566"
"2022-08","Marketing","Infrastructure","423897"
"2022-08","Marketing","Marketing","444934"
"2022-08","Marketing","Salaries","758442"
"2022-08","Marketing","Training","216537"
"2022-08","Marketing","Travel","1218239"
"2022-08","Marketing","Utilities","800556"
"2022-08","Operations","Infrastructure","591458"
"2022-08","Operations","Marketing","1015318"
"2022-08","Operations","Salaries","498101"
"2022-08","Operations","Training","654684"
"2022-08","Operations","Travel","383706"
"2022-08","Operations","Utilities","1108843"
"2022-08","Sales","Infrastructure","657604"
"2022-08","Sales","Marketing","1320397"
"2022-08","Sales","Salaries","939152"
"2022-08","Sales","Training","781690"
"2022-08","Sales","Travel","429222"
"2022-08","Sales","Utilities","516144"
"2022-09","Finance","Infrastructure","601025"
"2022-09","Finance","Marketing","572532"
"2022-09","Finance","Salaries","315637"
"2022-09","Finance","Training","457528"
"2022-09","Finance","Travel","570526"
"2022-09","Finance","Utilities","589361"
"2022-09","HR","Infrastructure","1198812"
"2022-09","HR","Marketing","597949"
"2022-09","HR","Salaries","978281"
"2022-09","HR","Training","514210"
"2022-09","HR","Travel","902958"
"2022-09","HR","Utilities","296317"
"2022-09","IT","Infrastructure","625065"
"2022-09","IT","Marketing","524221"
"2022-09","IT","Salaries","477300"
"2022-09","IT","Training","123696"
"2022-09","IT","Travel","617883"
"2022-09","IT","Utilities","736320"
"2022-09","Marketing","Infrastructure","699834"
"2022-09","Marketing","Marketing","747504"
"2022-09","Marketing","Salaries","1067925"
"2022-09","Marketing","Training","807173"
"2022-09","Marketing","Travel","412418"
